target_id,month_start,branch_id,revenue_target,margin_target_pct,expense_target
1,2023-01-01,1,139732.2,0.218,68818.72
2,2023-02-01,1,74588.31,0.2639,45167.01
3,2023-03-01,1,96705.18,0.2787,49669.05
4,2023-04-01,1,75232.56,0.2853,32410.74
5,2023-05-01,1,122245.94,0.3389,55452.16
6,2023-06-01,1,128400.86,0.2211,68646.02
7,2023-07-01,1,74749.3,0.2501,42486.3
8,2023-08-01,1,77207.18,0.2238,33521.42
9,2023-09-01,1,71015.17,0.2806,41154.21
10,2023-10-01,1,112457.88,0.2405,50897.17
11,2023-11-01,1,80144.18,0.3296,39684.54
12,2023-12-01,1,129876.87,0.2102,54747.52
13,2024-01-01,1,54280.3,0.2133,26085.33
14,2024-02-01,1,111835.29,0.271,61051.05
15,2024-03-01,1,151772.34,0.3044,82699.35
16,2024-04-01,1,143703.96,0.2575,70911.8
17,2024-05-01,1,156116.04,0.3209,73784.68
18,2024-06-01,1,150738.11,0.2373,84476.18
19,2024-07-01,1,55962.84,0.267,33982.5
20,2024-08-01,1,102550.22,0.3167,55721.07
21,2024-09-01,1,55540.6,0.1738,25512.28
22,2024-10-01,1,162434.94,0.2783,85028.18
23,2024-11-01,1,149907.11,0.223,62223.05
24,2024-12-01,1,103351.68,0.3234,43378.84
25,2025-01-01,1,108638.01,0.2129,50597.66
26,2025-02-01,1,63633.39,0.3233,28089.29
27,2025-03-01,1,141943.08,0.1911,68464.93
28,2025-04-01,1,55987.52,0.2659,28124.72
29,2025-05-01,1,101763.98,0.1961,54258.41
30,2025-06-01,1,57246.98,0.328,28388.7
31,2025-07-01,1,121921.16,0.2364,46968.53
32,2025-08-01,1,56619.07,0.2906,28127.08
33,2025-09-01,1,84477.87,0.2568,49762.24
34,2025-10-01,1,110542.55,0.2533,57506.71
35,2025-11-01,1,151438.51,0.1657,81653.93
36,2025-12-01,1,118028.52,0.2889,49520.8
37,2023-01-01,2,170113.56,0.2099,103350.53
38,2023-02-01,2,70640.14,0.2582,28309.61
39,2023-03-01,2,88894.61,0.2749,48829.91
40,2023-04-01,2,127918.32,0.2041,65340.97
41,2023-05-01,2,123783.09,0.229,59227.71
42,2023-06-01,2,125620.32,0.2266,51426.1
43,2023-07-01,2,130284.79,0.2111,74302.59
44,2023-08-01,2,191842.55,0.2942,88085.19
45,2023-09-01,2,127564.13,0.293,55487.06
46,2023-10-01,2,170891.27,0.1679,104628.49
47,2023-11-01,2,138348.19,0.2992,72510.47
48,2023-12-01,2,177562.68,0.2362,71353.01
49,2024-01-01,2,91230.05,0.2943,56204.8
50,2024-02-01,2,94198.46,0.2476,53447.68
51,2024-03-01,2,104508.21,0.2024,58880.69
52,2024-04-01,2,79251.72,0.22,41424.96
53,2024-05-01,2,130270.64,0.3308,64626.25
54,2024-06-01,2,118507.26,0.1937,68252.0
55,2024-07-01,2,70280.84,0.1629,32871.2
56,2024-08-01,2,171615.2,0.2058,84488.28
57,2024-09-01,2,75803.85,0.2104,45899.05
58,2024-10-01,2,178977.38,0.1773,109048.19
59,2024-11-01,2,126477.77,0.1844,59211.84
60,2024-12-01,2,192676.97,0.193,108460.52
61,2025-01-01,2,189245.52,0.3247,106227.65
62,2025-02-01,2,187534.81,0.1806,102544.06
63,2025-03-01,2,192777.9,0.2539,73964.52
64,2025-04-01,2,102519.15,0.2396,49111.65
65,2025-05-01,2,160800.71,0.1913,61360.35
66,2025-06-01,2,151930.23,0.3378,75362.55
67,2025-07-01,2,154977.92,0.2878,83853.95
68,2025-08-01,2,170196.07,0.1654,93400.86
69,2025-09-01,2,122069.54,0.2295,69910.32
70,2025-10-01,2,80967.44,0.3257,46546.44
71,2025-11-01,2,175565.56,0.3254,75912.07
72,2025-12-01,2,143282.13,0.3228,73136.07
73,2023-01-01,3,71150.02,0.2802,27477.9
74,2023-02-01,3,121358.71,0.1649,55087.9
75,2023-03-01,3,71782.32,0.2095,29498.63
76,2023-04-01,3,142189.21,0.2549,80442.69
77,2023-05-01,3,158050.26,0.2877,82949.43
78,2023-06-01,3,122507.85,0.2987,59247.63
79,2023-07-01,3,105083.33,0.2315,40560.16
80,2023-08-01,3,84004.22,0.272,39837.66
81,2023-09-01,3,110786.53,0.1772,46179.42
82,2023-10-01,3,165921.53,0.3041,77309.09
83,2023-11-01,3,170923.54,0.2629,95663.28
84,2023-12-01,3,77137.16,0.3322,37699.04
85,2024-01-01,3,75251.66,0.172,29737.67
86,2024-02-01,3,58407.84,0.2998,33331.13
87,2024-03-01,3,91275.33,0.2131,54673.09
88,2024-04-01,3,86863.73,0.3221,50176.76
89,2024-05-01,3,108649.17,0.2423,51825.35
90,2024-06-01,3,102599.61,0.2867,55697.85
91,2024-07-01,3,180520.51,0.1816,81978.35
92,2024-08-01,3,123364.25,0.3024,76266.42
93,2024-09-01,3,159209.43,0.177,89645.95
94,2024-10-01,3,85081.12,0.2376,33853.25
95,2024-11-01,3,61650.51,0.2372,36420.06
96,2024-12-01,3,93973.3,0.1652,51281.9
97,2025-01-01,3,92638.0,0.1754,39710.75
98,2025-02-01,3,166897.37,0.3221,83347.86
99,2025-03-01,3,116841.79,0.2844,54022.2
100,2025-04-01,3,105680.26,0.3005,57069.22
101,2025-05-01,3,167511.11,0.2626,96874.97
102,2025-06-01,3,161022.97,0.2027,85947.83
103,2025-07-01,3,126660.34,0.1889,54811.5
104,2025-08-01,3,106435.57,0.3304,41313.39
105,2025-09-01,3,176855.68,0.331,84309.49
106,2025-10-01,3,135149.83,0.2145,52733.15
107,2025-11-01,3,60762.64,0.2915,26430.23
108,2025-12-01,3,120882.08,0.2115,46217.29
109,2023-01-01,4,94393.46,0.3332,47530.2
110,2023-02-01,4,146020.71,0.2322,85044.62
111,2023-03-01,4,100147.92,0.1641,60173.26
112,2023-04-01,4,117336.86,0.2639,56883.16
113,2023-05-01,4,48727.56,0.3172,19154.22
114,2023-06-01,4,58759.5,0.2997,26482.95
115,2023-07-01,4,82045.88,0.2092,40372.22
116,2023-08-01,4,127598.0,0.2199,52485.55
117,2023-09-01,4,103544.39,0.2236,61583.19
118,2023-10-01,4,54184.1,0.2354,26091.7
119,2023-11-01,4,129664.6,0.1937,73872.71
120,2023-12-01,4,103602.07,0.3094,59424.3
121,2024-01-01,4,98673.72,0.2898,40694.35
122,2024-02-01,4,124102.18,0.1982,63811.65
123,2024-03-01,4,64660.72,0.3306,30798.67
124,2024-04-01,4,114190.21,0.2514,62288.74
125,2024-05-01,4,67537.18,0.2991,31969.21
126,2024-06-01,4,112754.14,0.3278,60636.76
127,2024-07-01,4,124225.94,0.2481,61285.21
128,2024-08-01,4,140146.21,0.2448,54551.81
129,2024-09-01,4,79425.96,0.2458,30497.84
130,2024-10-01,4,57792.87,0.2625,24365.65
131,2024-11-01,4,143082.82,0.1817,64895.85
132,2024-12-01,4,57331.56,0.2289,21915.89
133,2025-01-01,4,109761.03,0.1849,44623.11
134,2025-02-01,4,83534.54,0.1805,36791.0
135,2025-03-01,4,142972.51,0.2173,78334.38
136,2025-04-01,4,114272.57,0.2811,55882.7
137,2025-05-01,4,92417.33,0.2769,38317.4
138,2025-06-01,4,52412.41,0.179,20245.2
139,2025-07-01,4,94833.52,0.1764,46316.31
140,2025-08-01,4,105689.25,0.2033,57285.39
141,2025-09-01,4,99402.0,0.2171,50318.23
142,2025-10-01,4,51261.87,0.2585,21590.93
143,2025-11-01,4,143677.22,0.2598,72794.01
144,2025-12-01,4,69586.49,0.1745,29079.07
145,2023-01-01,5,63441.37,0.3196,28647.98
146,2023-02-01,5,87821.94,0.2289,41131.72
147,2023-03-01,5,63794.06,0.283,37012.1
148,2023-04-01,5,101835.53,0.2017,57496.76
149,2023-05-01,5,49701.54,0.2841,24093.82
150,2023-06-01,5,65061.64,0.3361,25867.47
151,2023-07-01,5,77683.43,0.2788,30347.86
152,2023-08-01,5,120914.44,0.1602,51064.44
153,2023-09-01,5,131989.91,0.1676,77684.78
154,2023-10-01,5,62147.16,0.2289,28078.84
155,2023-11-01,5,110078.95,0.2738,46323.88
156,2023-12-01,5,71941.55,0.2481,43086.52
157,2024-01-01,5,93175.7,0.277,53435.27
158,2024-02-01,5,112613.38,0.3131,53082.31
159,2024-03-01,5,117766.09,0.1778,50562.18
160,2024-04-01,5,52468.22,0.3138,22126.11
161,2024-05-01,5,92454.39,0.2195,41345.29
162,2024-06-01,5,59328.44,0.2388,29569.53
163,2024-07-01,5,98066.55,0.282,57890.06
164,2024-08-01,5,98718.79,0.2586,41718.24
165,2024-09-01,5,83165.09,0.2152,45659.08
166,2024-10-01,5,58654.86,0.2452,25542.0
167,2024-11-01,5,133624.46,0.1914,69201.02
168,2024-12-01,5,77363.69,0.2677,29825.3
169,2025-01-01,5,122358.14,0.2117,58139.54
170,2025-02-01,5,104480.16,0.3275,53818.51
171,2025-03-01,5,97589.59,0.1758,40926.35
172,2025-04-01,5,63844.53,0.314,24555.08
173,2025-05-01,5,125767.34,0.22,71007.16
174,2025-06-01,5,91997.91,0.3247,43523.57
175,2025-07-01,5,62403.0,0.2257,32607.83
176,2025-08-01,5,60746.17,0.2754,35325.93
177,2025-09-01,5,46861.27,0.3363,21592.21
178,2025-10-01,5,103046.24,0.3268,54664.82
179,2025-11-01,5,138430.98,0.2929,82221.61
180,2025-12-01,5,121696.87,0.2516,53101.34
181,2023-01-01,6,156615.64,0.17,89795.51
182,2023-02-01,6,106253.78,0.1975,42913.9
183,2023-03-01,6,146676.55,0.237,57067.59
184,2023-04-01,6,85016.83,0.1685,38033.13
185,2023-05-01,6,75970.52,0.2351,30323.85
186,2023-06-01,6,57850.66,0.2811,35058.88
187,2023-07-01,6,143078.39,0.182,87401.72
188,2023-08-01,6,156821.22,0.3306,74088.79
189,2023-09-01,6,119262.82,0.2691,73789.58
190,2023-10-01,6,169722.4,0.2184,65431.57
191,2023-11-01,6,127576.37,0.2954,50661.77
192,2023-12-01,6,163228.24,0.175,89014.21
193,2024-01-01,6,150612.52,0.3351,67400.86
194,2024-02-01,6,116727.52,0.1791,64055.6
195,2024-03-01,6,171980.55,0.3279,65953.73
196,2024-04-01,6,71533.49,0.3389,43186.33
197,2024-05-01,6,145222.91,0.298,70014.52
198,2024-06-01,6,131842.98,0.323,64253.92
199,2024-07-01,6,103163.74,0.2109,50437.54
200,2024-08-01,6,126849.58,0.2008,52583.14
201,2024-09-01,6,83419.48,0.1821,34657.22
202,2024-10-01,6,107512.44,0.2973,51061.69
203,2024-11-01,6,137722.69,0.2499,70083.24
204,2024-12-01,6,167594.14,0.187,89960.91
205,2025-01-01,6,92123.04,0.2166,48736.97
206,2025-02-01,6,175298.29,0.1652,79245.2
207,2025-03-01,6,165478.98,0.1932,81026.1
208,2025-04-01,6,84842.76,0.1843,46542.61
209,2025-05-01,6,161693.52,0.2762,89063.09
210,2025-06-01,6,91469.16,0.3139,42209.85
211,2025-07-01,6,83637.55,0.2686,35475.77
212,2025-08-01,6,156179.06,0.232,92054.35
213,2025-09-01,6,133306.78,0.3347,56074.9
214,2025-10-01,6,86535.6,0.2689,37891.81
215,2025-11-01,6,123873.47,0.2056,67015.51
216,2025-12-01,6,151640.01,0.324,83709.68
217,2023-01-01,7,62310.57,0.3245,33367.04
218,2023-02-01,7,50430.1,0.2801,22691.87
219,2023-03-01,7,105520.7,0.1728,61281.18
220,2023-04-01,7,66125.52,0.3366,40236.5
221,2023-05-01,7,63025.0,0.3076,30052.67
222,2023-06-01,7,122787.99,0.237,66162.56
223,2023-07-01,7,120577.46,0.1678,60532.85
224,2023-08-01,7,122173.81,0.3324,73314.19
225,2023-09-01,7,92864.74,0.2942,54533.64
226,2023-10-01,7,80720.16,0.1655,45705.5
227,2023-11-01,7,113506.54,0.245,60390.36
228,2023-12-01,7,44604.03,0.3273,22071.19
229,2024-01-01,7,55215.69,0.2142,24404.69
230,2024-02-01,7,73010.92,0.2389,39966.14
231,2024-03-01,7,111259.17,0.1768,57619.24
232,2024-04-01,7,106170.93,0.2208,48953.5
233,2024-05-01,7,47529.75,0.2513,19540.47
234,2024-06-01,7,96542.36,0.164,58597.66
235,2024-07-01,7,96643.5,0.1924,48992.91
236,2024-08-01,7,63502.77,0.2397,36761.41
237,2024-09-01,7,111956.05,0.2683,61592.59
238,2024-10-01,7,90759.22,0.1672,55492.57
239,2024-11-01,7,51602.74,0.2967,25842.76
240,2024-12-01,7,114674.09,0.2026,64186.42
241,2025-01-01,7,117273.29,0.2087,52527.04
242,2025-02-01,7,113282.82,0.2419,53956.38
243,2025-03-01,7,90096.67,0.2933,34435.65
244,2025-04-01,7,125216.93,0.2421,47615.62
245,2025-05-01,7,90953.54,0.2378,42511.6
246,2025-06-01,7,89346.83,0.1757,47921.48
247,2025-07-01,7,68031.9,0.2869,30371.19
248,2025-08-01,7,68051.52,0.3389,39305.99
249,2025-09-01,7,94181.41,0.2235,38949.2
250,2025-10-01,7,91856.47,0.2384,52744.28
251,2025-11-01,7,40950.23,0.2645,15875.98
252,2025-12-01,7,84275.25,0.2321,39717.11
253,2023-01-01,8,57906.6,0.1817,25555.09
254,2023-02-01,8,93375.86,0.2075,54421.36
255,2023-03-01,8,64255.2,0.3388,26278.64
256,2023-04-01,8,77569.65,0.1824,42533.67
257,2023-05-01,8,48325.72,0.2267,28531.85
258,2023-06-01,8,55106.67,0.2324,22532.97
259,2023-07-01,8,89901.62,0.2582,41913.61
260,2023-08-01,8,85561.43,0.2722,50481.68
261,2023-09-01,8,106200.29,0.2731,56545.55
262,2023-10-01,8,45288.25,0.1602,18830.87
263,2023-11-01,8,78204.28,0.309,42579.32
264,2023-12-01,8,63202.22,0.2096,37844.72
265,2024-01-01,8,38467.48,0.3323,21877.54
266,2024-02-01,8,48711.34,0.3086,25794.48
267,2024-03-01,8,69778.85,0.1828,42867.32
268,2024-04-01,8,70573.67,0.2993,28300.21
269,2024-05-01,8,77868.31,0.179,32221.62
270,2024-06-01,8,91159.91,0.2655,45557.01
271,2024-07-01,8,38034.83,0.3086,20934.97
272,2024-08-01,8,36777.63,0.2261,19245.86
273,2024-09-01,8,59506.93,0.2355,24832.43
274,2024-10-01,8,94166.48,0.2099,56095.83
275,2024-11-01,8,67185.55,0.3294,26649.64
276,2024-12-01,8,52951.32,0.2977,22745.34
277,2025-01-01,8,44176.17,0.2289,25089.72
278,2025-02-01,8,89242.47,0.2882,44711.53
279,2025-03-01,8,73766.64,0.2134,35443.54
280,2025-04-01,8,57101.72,0.2667,34323.86
281,2025-05-01,8,86802.65,0.3235,38084.58
282,2025-06-01,8,75637.56,0.2246,44667.17
283,2025-07-01,8,55672.95,0.2526,23264.17
284,2025-08-01,8,36379.47,0.3225,16621.02
285,2025-09-01,8,56980.58,0.3194,23101.33
286,2025-10-01,8,49582.78,0.171,26203.6
287,2025-11-01,8,55775.64,0.1951,34573.11
288,2025-12-01,8,98117.83,0.2388,52396.76
289,2023-01-01,9,97867.63,0.2952,47080.06
290,2023-02-01,9,95857.86,0.2187,38378.88
291,2023-03-01,9,60300.33,0.1922,32007.96
292,2023-04-01,9,68616.39,0.2968,35384.8
293,2023-05-01,9,88319.36,0.1862,45338.61
294,2023-06-01,9,71618.62,0.2696,43928.47
295,2023-07-01,9,98641.28,0.3085,52910.07
296,2023-08-01,9,62451.31,0.1735,32447.73
297,2023-09-01,9,48437.58,0.1621,19484.14
298,2023-10-01,9,122045.48,0.2893,59483.73
299,2023-11-01,9,72571.98,0.1911,36747.11
300,2023-12-01,9,85946.56,0.1684,34359.45
301,2024-01-01,9,60747.06,0.2359,35864.66
302,2024-02-01,9,120512.88,0.1693,69837.2
303,2024-03-01,9,58653.96,0.2554,33522.88
304,2024-04-01,9,74790.33,0.2899,41936.03
305,2024-05-01,9,64529.7,0.2044,39647.98
306,2024-06-01,9,95542.57,0.201,37968.74
307,2024-07-01,9,76615.07,0.2738,44338.48
308,2024-08-01,9,47381.75,0.3139,20301.29
309,2024-09-01,9,86449.35,0.3372,42469.84
310,2024-10-01,9,68494.1,0.2663,27373.05
311,2024-11-01,9,48362.92,0.2953,22035.66
312,2024-12-01,9,84479.46,0.2112,46014.99
313,2025-01-01,9,44538.65,0.1721,19725.34
314,2025-02-01,9,82762.51,0.2742,44824.16
315,2025-03-01,9,55012.91,0.2131,31949.71
316,2025-04-01,9,110204.29,0.2525,64622.75
317,2025-05-01,9,93532.52,0.1909,54817.56
318,2025-06-01,9,49285.86,0.1872,27710.3
319,2025-07-01,9,112751.87,0.2921,63646.0
320,2025-08-01,9,64034.58,0.2311,36973.05
321,2025-09-01,9,71667.06,0.1815,32265.75
322,2025-10-01,9,48499.31,0.2171,21338.1
323,2025-11-01,9,68426.61,0.1818,41684.89
324,2025-12-01,9,47362.6,0.2186,28213.44
325,2023-01-01,10,108476.58,0.2896,66268.64
326,2023-02-01,10,86840.56,0.2603,42729.97
327,2023-03-01,10,65644.61,0.2399,26572.86
328,2023-04-01,10,108991.09,0.3038,61671.98
329,2023-05-01,10,64626.44,0.2306,29018.79
330,2023-06-01,10,118997.12,0.3136,63152.48
331,2023-07-01,10,73267.98,0.1665,30615.51
332,2023-08-01,10,97395.31,0.1883,39334.83
333,2023-09-01,10,84333.84,0.1905,46634.05
334,2023-10-01,10,164006.06,0.2743,70396.81
335,2023-11-01,10,71731.23,0.3398,41949.91
336,2023-12-01,10,108940.86,0.2822,66461.09
337,2024-01-01,10,133090.19,0.2706,68716.27
338,2024-02-01,10,93332.7,0.2396,44984.48
339,2024-03-01,10,126434.1,0.2817,49138.82
340,2024-04-01,10,145514.72,0.278,74403.77
341,2024-05-01,10,159249.39,0.2427,71949.22
342,2024-06-01,10,77151.49,0.2154,40171.72
343,2024-07-01,10,113722.11,0.2268,59249.04
344,2024-08-01,10,144637.3,0.3213,89172.78
345,2024-09-01,10,82896.52,0.3169,36896.64
346,2024-10-01,10,107596.11,0.1727,58459.68
347,2024-11-01,10,126532.61,0.2917,74638.33
348,2024-12-01,10,69483.29,0.1751,36114.55
349,2025-01-01,10,114115.05,0.2072,52964.03
350,2025-02-01,10,97832.6,0.2904,48432.67
351,2025-03-01,10,87656.83,0.1941,34401.32
352,2025-04-01,10,120745.23,0.2023,57922.81
353,2025-05-01,10,73581.21,0.2714,44198.91
354,2025-06-01,10,118993.83,0.2447,50668.38
355,2025-07-01,10,93435.84,0.282,49586.39
356,2025-08-01,10,116258.2,0.3012,56421.43
357,2025-09-01,10,148511.14,0.3273,63812.37
358,2025-10-01,10,135809.52,0.2363,83416.39
359,2025-11-01,10,58918.51,0.2153,30380.57
360,2025-12-01,10,155773.87,0.1989,64494.09
361,2023-01-01,11,113297.49,0.1611,55815.74
362,2023-02-01,11,160138.12,0.287,87652.19
363,2023-03-01,11,188063.08,0.2804,103182.42
364,2023-04-01,11,194907.23,0.3073,83851.77
365,2023-05-01,11,72173.0,0.2889,36573.75
366,2023-06-01,11,128031.13,0.3109,53540.24
367,2023-07-01,11,124592.38,0.1864,65212.66
368,2023-08-01,11,139390.0,0.1954,78519.14
369,2023-09-01,11,98031.6,0.1703,44138.24
370,2023-10-01,11,167874.36,0.299,79732.38
371,2023-11-01,11,162157.0,0.2002,70754.46
372,2023-12-01,11,91224.63,0.291,47313.46
373,2024-01-01,11,163045.4,0.2649,73419.87
374,2024-02-01,11,156020.06,0.2943,65446.98
375,2024-03-01,11,123750.93,0.2523,69141.49
376,2024-04-01,11,195708.35,0.207,76446.67
377,2024-05-01,11,74819.52,0.1833,44910.4
378,2024-06-01,11,90102.24,0.2099,43928.25
379,2024-07-01,11,132635.41,0.2954,72010.37
380,2024-08-01,11,85392.08,0.2159,45741.9
381,2024-09-01,11,109797.59,0.2992,54401.3
382,2024-10-01,11,104959.06,0.1819,40457.19
383,2024-11-01,11,144710.85,0.2349,73250.0
384,2024-12-01,11,129824.79,0.3335,60852.42
385,2025-01-01,11,137457.52,0.3048,69517.74
386,2025-02-01,11,191855.12,0.2132,94437.43
387,2025-03-01,11,140535.68,0.2492,69333.64
388,2025-04-01,11,84149.93,0.3052,42663.14
389,2025-05-01,11,190792.18,0.2,79437.95
390,2025-06-01,11,174541.72,0.1666,79765.4
391,2025-07-01,11,154753.47,0.2174,68792.55
392,2025-08-01,11,91905.04,0.2853,47993.82
393,2025-09-01,11,195944.15,0.1668,84534.14
394,2025-10-01,11,162526.61,0.2121,100356.6
395,2025-11-01,11,76476.45,0.2252,29578.58
396,2025-12-01,11,142401.11,0.2005,57471.68
397,2023-01-01,12,153023.16,0.2268,92544.98
398,2023-02-01,12,108506.95,0.3241,44035.13
399,2023-03-01,12,105504.02,0.3024,56103.36
400,2023-04-01,12,148073.89,0.207,64791.7
401,2023-05-01,12,115605.59,0.316,56895.88
402,2023-06-01,12,76678.41,0.238,41432.45
403,2023-07-01,12,131862.65,0.2926,58793.02
404,2023-08-01,12,128050.0,0.2716,58852.88
405,2023-09-01,12,77968.91,0.2645,40050.78
406,2023-10-01,12,152138.52,0.2753,62197.57
407,2023-11-01,12,137048.4,0.2217,76478.88
408,2023-12-01,12,104577.26,0.3012,53672.24
409,2024-01-01,12,72568.01,0.298,44370.65
410,2024-02-01,12,67978.58,0.2614,35916.74
411,2024-03-01,12,124380.51,0.1987,66353.21
412,2024-04-01,12,81027.88,0.3036,44481.12
413,2024-05-01,12,52973.75,0.318,27113.64
414,2024-06-01,12,111115.38,0.1849,54371.09
415,2024-07-01,12,91457.92,0.1909,34821.64
416,2024-08-01,12,94088.43,0.1757,52579.85
417,2024-09-01,12,101487.06,0.3095,52431.63
418,2024-10-01,12,96928.27,0.2734,37453.09
419,2024-11-01,12,93246.65,0.3133,48189.07
420,2024-12-01,12,95898.49,0.3267,52831.78
421,2025-01-01,12,93926.68,0.3144,42923.86
422,2025-02-01,12,119093.19,0.3124,71413.54
423,2025-03-01,12,52914.0,0.2323,21458.91
424,2025-04-01,12,99624.01,0.2576,44562.54
425,2025-05-01,12,111061.14,0.3072,57761.5
426,2025-06-01,12,71624.45,0.2082,35635.36
427,2025-07-01,12,65350.45,0.2611,32224.63
428,2025-08-01,12,126947.32,0.1677,58490.21
429,2025-09-01,12,91018.84,0.3097,37698.11
430,2025-10-01,12,62722.5,0.2444,36523.68
431,2025-11-01,12,90921.29,0.2647,42317.94
432,2025-12-01,12,77415.74,0.2341,37292.83
433,2023-01-01,13,77244.49,0.2448,33856.62
434,2023-02-01,13,145059.55,0.318,68490.39
435,2023-03-01,13,128931.05,0.1988,60662.83
436,2023-04-01,13,136766.99,0.2987,84462.45
437,2023-05-01,13,111502.83,0.1656,59400.71
438,2023-06-01,13,78889.97,0.2215,32393.57
439,2023-07-01,13,145484.67,0.2601,83096.85
440,2023-08-01,13,105656.14,0.3116,50895.46
441,2023-09-01,13,51010.6,0.1649,24470.22
442,2023-10-01,13,139307.19,0.3241,66391.76
443,2023-11-01,13,59576.69,0.1614,33179.91
